rosbagTimestamp,seq,secs,nsecs,frame_id,err_wrong_element_length,err_bad_element_structure,err_failed_time,err_bad_uppercase_character,err_bad_lowercase_character,err_bad_character
,,,,,,,,,,
1.72065E+18,1,1720654909,844082593,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,2,1720654909,944150209,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,3,1720654910,44143676,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,4,1720654910,143981218,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,5,1720654910,243813037,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,6,1720654910,343777418,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,7,1720654910,443740606,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,8,1720654910,543699741,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,9,1720654910,643758535,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,10,1720654910,743684530,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,11,1720654910,843733549,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,12,1720654910,943830013,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,13,1720654911,43992519,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,14,1720654911,143909931,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,15,1720654911,244587659,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,16,1720654911,344247102,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,17,1720654911,443912029,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,18,1720654911,543746232,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,19,1720654911,643787622,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,20,1720654911,726978302,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,21,1720654911,736754417,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,22,1720654911,746800899,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,23,1720654911,756946802,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,24,1720654911,766845464,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,25,1720654911,776937246,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,26,1720654911,787174224,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,27,1720654911,797186374,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,28,1720654911,807085990,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,29,1720654911,817169904,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,30,1720654911,827134609,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,31,1720654911,837200403,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,32,1720654911,847138166,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,33,1720654911,857311248,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,34,1720654911,867121458,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,35,1720654911,877123117,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,36,1720654911,887102365,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,37,1720654911,897163629,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,38,1720654911,907183885,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,39,1720654911,917146444,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,40,1720654911,927130460,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,41,1720654911,937240123,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,42,1720654911,947129487,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,43,1720654911,957063913,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,44,1720654911,966790199,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,45,1720654911,976900577,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,46,1720654911,986825942,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,47,1720654911,996813297,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,48,1720654912,6817340,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,49,1720654912,17751216,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,50,1720654912,29237747,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,51,1720654912,37184238,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,52,1720654912,46998739,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,53,1720654912,56986570,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,54,1720654912,66867828,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,55,1720654912,76831340,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,56,1720654912,86904048,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,57,1720654912,96739053,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,58,1720654912,106940746,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,59,1720654912,118006229,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,60,1720654912,126888990,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,61,1720654912,131912469,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,62,1720654912,141970634,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,63,1720654912,151951789,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,64,1720654912,161833286,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,65,1720654912,171900987,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,66,1720654912,182065010,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,67,1720654912,191886901,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,68,1720654912,201827526,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,69,1720654912,211917638,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,70,1720654912,222081184,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,71,1720654912,231930971,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,72,1720654912,241893529,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,73,1720654912,251908540,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,74,1720654912,263127088,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,75,1720654912,272068500,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,76,1720654912,281864404,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,77,1720654912,291882753,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,78,1720654912,302753448,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,79,1720654912,311887979,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,80,1720654912,322032690,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,81,1720654912,331937789,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,82,1720654912,341992378,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,83,1720654912,351861238,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,84,1720654912,361825466,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,85,1720654912,371922969,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,86,1720654912,382606267,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,87,1720654912,391857385,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,88,1720654912,401886224,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,89,1720654912,411910772,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,90,1720654912,422741174,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,91,1720654912,432904481,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,92,1720654912,441854000,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,93,1720654912,451934576,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,94,1720654912,464367628,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,95,1720654912,471995592,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,96,1720654912,481928348,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,97,1720654912,491993427,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,98,1720654912,502243757,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,99,1720654912,511935234,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,100,1720654912,521937370,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,101,1720654912,532044887,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,102,1720654912,544048547,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,103,1720654912,551909446,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,104,1720654912,562015533,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,105,1720654912,572109937,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,106,1720654912,582427024,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,107,1720654912,591900348,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,108,1720654912,601988792,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,109,1720654912,611933946,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,110,1720654912,622062683,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,111,1720654912,632010698,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,112,1720654912,641969203,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,113,1720654912,651979446,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,114,1720654912,662208318,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,115,1720654912,672016143,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,116,1720654912,682050466,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,117,1720654912,692008972,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,118,1720654912,702659368,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,119,1720654912,711976051,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,120,1720654912,721989154,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,121,1720654912,732181310,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,122,1720654912,743982315,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,123,1720654912,752305746,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,124,1720654912,761981964,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,125,1720654912,772152423,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,126,1720654912,782074213,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,127,1720654912,792116403,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,128,1720654912,802090406,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,129,1720654912,811994552,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,130,1720654912,822571754,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,131,1720654912,832066297,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,132,1720654912,842094898,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,133,1720654912,852050542,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,134,1720654912,864004373,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,135,1720654912,872906923,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,136,1720654912,882059335,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,137,1720654912,892079353,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,138,1720654912,903566837,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,139,1720654912,912048578,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,140,1720654912,922106742,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,141,1720654912,932051181,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,142,1720654912,942727327,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,143,1720654912,952147006,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,144,1720654912,962048530,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,145,1720654912,972465753,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,146,1720654912,982136726,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,147,1720654912,992500543,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,148,1720654913,2131700,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,149,1720654913,12110948,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,150,1720654913,22152423,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,151,1720654913,36367893,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,152,1720654913,42150974,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,153,1720654913,52110910,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,154,1720654913,62120199,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,155,1720654913,72214126,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,156,1720654913,82117319,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,157,1720654913,92118501,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,158,1720654913,102236509,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,159,1720654913,112151622,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,160,1720654913,122997999,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,161,1720654913,132287502,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,162,1720654913,144280910,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,163,1720654913,154149293,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,164,1720654913,164249420,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,165,1720654913,174249172,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,166,1720654913,185934066,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,167,1720654913,194333553,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,168,1720654913,204172611,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,169,1720654913,214301586,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,170,1720654913,224285364,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,171,1720654913,234211444,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,172,1720654913,244182348,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,173,1720654913,254328489,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,174,1720654913,264346122,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,175,1720654913,274268388,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,176,1720654913,284219026,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,177,1720654913,294255018,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,178,1720654913,304585695,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,179,1720654913,314441204,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,180,1720654913,324341297,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,181,1720654913,335765361,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,182,1720654913,345932722,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,183,1720654913,355627298,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,184,1720654913,369144916,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,185,1720654913,378283739,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,186,1720654913,385487794,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,187,1720654913,395551443,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,188,1720654913,405657052,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,189,1720654913,415683507,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,190,1720654913,425101518,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,191,1720654913,437930345,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,192,1720654913,444625377,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,193,1720654913,454397439,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,194,1720654913,464727401,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,195,1720654913,474434137,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,196,1720654913,486989974,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,197,1720654913,494491815,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,198,1720654913,504337549,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,199,1720654913,514173746,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,200,1720654913,524172782,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,201,1720654913,534224987,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,202,1720654913,544654369,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,203,1720654913,554174184,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,204,1720654913,564240217,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,205,1720654913,574293851,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,206,1720654913,584182262,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,207,1720654913,594203233,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,208,1720654913,604276657,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,209,1720654913,614307641,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,210,1720654913,624405622,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,211,1720654913,634289264,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,212,1720654913,644329786,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,213,1720654913,654245138,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,214,1720654913,664204359,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,215,1720654913,674176692,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,216,1720654913,684317111,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,217,1720654913,694327592,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,218,1720654913,704377889,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,219,1720654913,714179277,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,220,1720654913,724163293,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,221,1720654913,734386920,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,222,1720654913,744472026,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,223,1720654913,754199743,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,224,1720654913,764175891,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,225,1720654913,774223804,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,226,1720654913,784274101,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,227,1720654913,794213533,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,228,1720654913,804228067,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,229,1720654913,814347028,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,230,1720654913,826663494,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,231,1720654913,834217071,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,232,1720654913,844238281,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,233,1720654913,854659557,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,234,1720654913,865312099,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,235,1720654913,874264001,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,236,1720654913,884226799,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,237,1720654913,894317626,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,238,1720654913,908025503,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,239,1720654913,914255619,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,240,1720654913,924352884,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,241,1720654913,934339761,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,242,1720654913,944256305,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,243,1720654913,954228639,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,244,1720654913,964333295,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,245,1720654913,974342823,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,246,1720654913,984337329,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,247,1720654913,994357109,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,248,1720654914,4291772,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,249,1720654914,14353513,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,250,1720654914,24366140,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,251,1720654914,34379959,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,252,1720654914,44365882,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,253,1720654914,54509401,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,254,1720654914,64358472,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,255,1720654914,74494123,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,256,1720654914,84339380,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72065E+18,257,1720654914,94470262,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
